Toy network
Number of nodes: 8
Number of edges: 13
Simplified Graph:
Number of nodes: 8
Number of edges: 9
run time : 0.002 seconds
three node graphlet counts
((1, 2), (1, 7), (3, 7)) = 1
((0, 5), (0, 7), (4, 7)) = 1
((0, 1), (0, 7), (1, 7)) = 3
((0, 1), (0, 2), (1, 3)) = 1
((1, 1), (1, 4), (1, 5)) = 1
((0, 1), (0, 1), (1, 1)) = 3
((0, 1), (0, 5), (1, 4)) = 4
Total graphlets found: 14
unique graphlet counts : 7
three node orbit counts
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 1
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 1
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 1
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 3
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 3
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 3
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 1
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 1
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 1
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 6
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 3
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 4
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 4
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 4
Total orbits found: 36
unique orbits counts : 14
