((2, 2), (3, 7), (3, 7)) = 161
((2, 7), (3, 6), (6, 7)) = 137
((2, 6), (3, 7), (6, 7)) = 107
((6, 6), (6, 7), (6, 7)) = 76
((2, 3), (2, 3), (2, 3)) = 277
((2, 2), (2, 3), (3, 3)) = 725316
((2, 3), (2, 6), (3, 6)) = 1795
((2, 2), (3, 6), (3, 6)) = 5665
((2, 6), (2, 6), (3, 3)) = 249990
((2, 6), (3, 6), (6, 6)) = 3178
((6, 6), (6, 6), (6, 6)) = 850
((0, 2), (0, 5), (3, 4)) = 3485
((4, 7), (4, 7), (5, 5)) = 8
Total graphlets found: 47653925
unique graphlet counts : 91
three node orbit counts
 (((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 3470338
 (((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 1735169
 (((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 14141
 (((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 14141
 (((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 14141
 (((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 19072
 (((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 19072
 (((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 19072
 (((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 58
 (((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 29
 (((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 9508
 (((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 4754
 (((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 39
 (((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 39
 (((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 39
 (((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 623
 (((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 623
 (((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 623
 (((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 176
 (((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 176
 (((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 176
 (((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 635254
 (((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 635254
 (((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 635254
 (((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 438452
 (((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 438452
 (((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 438452
 (((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 5366
 (((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 5366
 (((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 5366
 (((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 3997
 (((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 3997
 (((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 3997
 (((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 379777
 (((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 379777
 (((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 379777
 (((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 8598
 (((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 8598
 (((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 8598
 (((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 115
 (((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 115
 (((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 115
 (((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 1998
 (((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 1998
 (((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 1998
 (((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 16555
 (((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 16555
 (((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 16555
 (((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 262
 (((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 262
 (((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 262
 (((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 63
 (((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 63
 (((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 63
 (((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 1339914
 (((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 669957
 (((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 83104584
 (((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 41552292
 (((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 573377
 (((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 573377
 (((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 573377
 (((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 365813
 (((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 365813
 (((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 365813
 (((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 7305
 (((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 7305
 (((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 7305
 (((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 2052
 (((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 1026
 (((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 47442
 (((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 751
 (((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 751
 (((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 751
 (((1, 4), (1, 4), (5, 5)), 0), Orbit 0 : 10
 (((1, 4), (1, 4), (5, 5)), 1), Orbit 1 : 5
 (((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 472
 (((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 236
 (((1, 4), (1, 5), (4, 5)), 0), Orbit 0 : 12
 (((1, 4), (1, 5), (4, 5)), 1), Orbit 1 : 12
 (((1, 4), (1, 5), (4, 5)), 2), Orbit 2 : 12
 (((4, 5), (4, 5), (4, 5)), 0), Orbit 0 : 3
 (((4, 4), (4, 5), (5, 5)), 0), Orbit 0 : 18
 (((4, 4), (4, 5), (5, 5)), 1), Orbit 1 : 18
 (((4, 4), (4, 5), (5, 5)), 2), Orbit 2 : 18
 (((1, 1), (1, 7), (1, 7)), 0), Orbit 0 : 18
 (((1, 1), (1, 7), (1, 7)), 1), Orbit 1 : 36
 (((1, 5), (1, 7), (4, 7)), 0), Orbit 0 : 14
 (((1, 5), (1, 7), (4, 7)), 1), Orbit 1 : 14
 (((1, 5), (1, 7), (4, 7)), 2), Orbit 2 : 14
 (((1, 4), (1, 7), (5, 7)), 0), Orbit 0 : 1
 (((1, 4), (1, 7), (5, 7)), 1), Orbit 1 : 1
 (((1, 4), (1, 7), (5, 7)), 2), Orbit 2 : 1
 (((4, 7), (5, 7), (7, 7)), 0), Orbit 0 : 2
 (((4, 7), (5, 7), (7, 7)), 1), Orbit 1 : 2
 (((4, 7), (5, 7), (7, 7)), 2), Orbit 2 : 2
 (((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 7374
 (((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 7374
 (((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 7374
 (((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 75
 (((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 75
 (((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 75
 (((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 72
 (((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 72
 (((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 72
 (((1, 3), (1, 4), (2, 5)), 0), Orbit 0 : 31
 (((1, 3), (1, 4), (2, 5)), 1), Orbit 1 : 31
 (((1, 3), (1, 4), (2, 5)), 2), Orbit 2 : 31
 (((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 11203
 (((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 11203
 (((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 11203
 (((2, 5), (3, 5), (4, 4)), 0), Orbit 0 : 155
 (((2, 5), (3, 5), (4, 4)), 1), Orbit 1 : 155
 (((2, 5), (3, 5), (4, 4)), 2), Orbit 2 : 155
 (((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 100
 (((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 100
 (((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 100
 (((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 133
 (((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 133
 (((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 133
 (((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 100
 (((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 200
 (((1, 4), (1, 6), (5, 6)), 0), Orbit 0 : 5
 (((1, 4), (1, 6), (5, 6)), 1), Orbit 1 : 5
 (((1, 4), (1, 6), (5, 6)), 2), Orbit 2 : 5
 (((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 99
 (((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 99
 (((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 99
 (((4, 5), (4, 6), (5, 6)), 0), Orbit 0 : 3
 (((4, 5), (4, 6), (5, 6)), 1), Orbit 1 : 3
 (((4, 5), (4, 6), (5, 6)), 2), Orbit 2 : 3
 (((4, 4), (5, 6), (5, 6)), 0), Orbit 0 : 2
 (((4, 4), (5, 6), (5, 6)), 1), Orbit 1 : 4
 (((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 228
 (((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 114
 (((1, 6), (1, 7), (6, 7)), 0), Orbit 0 : 1
 (((1, 6), (1, 7), (6, 7)), 1), Orbit 1 : 1
 (((1, 6), (1, 7), (6, 7)), 2), Orbit 2 : 1
 (((4, 6), (5, 7), (6, 7)), 0), Orbit 0 : 9
 (((4, 6), (5, 7), (6, 7)), 1), Orbit 1 : 9
 (((4, 6), (5, 7), (6, 7)), 2), Orbit 2 : 9
 (((4, 7), (5, 6), (6, 7)), 0), Orbit 0 : 4
 (((4, 7), (5, 6), (6, 7)), 1), Orbit 1 : 4
 (((4, 7), (5, 6), (6, 7)), 2), Orbit 2 : 4
 (((6, 7), (6, 7), (7, 7)), 0), Orbit 0 : 12
 (((6, 7), (6, 7), (7, 7)), 1), Orbit 1 : 6
 (((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 332
 (((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 332
 (((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 332
 (((1, 2), (1, 7), (3, 7)), 0), Orbit 0 : 1
 (((1, 2), (1, 7), (3, 7)), 1), Orbit 1 : 1
 (((1, 2), (1, 7), (3, 7)), 2), Orbit 2 : 1
 (((2, 5), (3, 7), (4, 7)), 0), Orbit 0 : 9
 (((2, 5), (3, 7), (4, 7)), 1), Orbit 1 : 9
 (((2, 5), (3, 7), (4, 7)), 2), Orbit 2 : 9
 (((2, 7), (3, 4), (5, 7)), 0), Orbit 0 : 5
 (((2, 7), (3, 4), (5, 7)), 1), Orbit 1 : 5
 (((2, 7), (3, 4), (5, 7)), 2), Orbit 2 : 5
 (((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 349
 (((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 349
 (((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 349
 (((2, 4), (3, 7), (5, 7)), 0), Orbit 0 : 6
 (((2, 4), (3, 7), (5, 7)), 1), Orbit 1 : 6
 (((2, 4), (3, 7), (5, 7)), 2), Orbit 2 : 6
 (((2, 7), (3, 7), (7, 7)), 0), Orbit 0 : 9
 (((2, 7), (3, 7), (7, 7)), 1), Orbit 1 : 9
 (((2, 7), (3, 7), (7, 7)), 2), Orbit 2 : 9
 (((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 19210
 (((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 9605
 (((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 1166
 (((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 1166
 (((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 1166
 (((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 287998
 (((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 143999
 (((1, 2), (1, 6), (3, 6)), 0), Orbit 0 : 108
 (((1, 2), (1, 6), (3, 6)), 1), Orbit 1 : 108
 (((1, 2), (1, 6), (3, 6)), 2), Orbit 2 : 108
 (((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 1472
 (((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 1472
 (((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 1472
 (((1, 6), (1, 6), (6, 6)), 0), Orbit 0 : 48
 (((1, 6), (1, 6), (6, 6)), 1), Orbit 1 : 24
 (((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 13148
 (((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 13148
 (((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 13148
 (((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 4502
 (((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 4502
 (((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 4502
 (((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 2123
 (((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 2123
 (((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 2123
 (((2, 3), (2, 5), (3, 4)), 0), Orbit 0 : 17
 (((2, 3), (2, 5), (3, 4)), 1), Orbit 1 : 17
 (((2, 3), (2, 5), (3, 4)), 2), Orbit 2 : 17
 (((2, 5), (3, 6), (4, 6)), 0), Orbit 0 : 64
 (((2, 5), (3, 6), (4, 6)), 1), Orbit 1 : 64
 (((2, 5), (3, 6), (4, 6)), 2), Orbit 2 : 64
 (((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 2446
 (((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 2446
 (((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 2446
 (((2, 4), (3, 6), (5, 6)), 0), Orbit 0 : 144
 (((2, 4), (3, 6), (5, 6)), 1), Orbit 1 : 144
 (((2, 4), (3, 6), (5, 6)), 2), Orbit 2 : 144
 (((2, 6), (3, 4), (5, 6)), 0), Orbit 0 : 21
 (((2, 6), (3, 4), (5, 6)), 1), Orbit 1 : 21
 (((2, 6), (3, 4), (5, 6)), 2), Orbit 2 : 21
 (((4, 6), (5, 6), (6, 6)), 0), Orbit 0 : 51
 (((4, 6), (5, 6), (6, 6)), 1), Orbit 1 : 51
 (((4, 6), (5, 6), (6, 6)), 2), Orbit 2 : 51
 (((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 25258
 (((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 12629
 (((2, 3), (2, 7), (3, 7)), 0), Orbit 0 : 82
 (((2, 3), (2, 7), (3, 7)), 1), Orbit 1 : 82
 (((2, 3), (2, 7), (3, 7)), 2), Orbit 2 : 82
 (((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 161
 (((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 322
 (((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 137
 (((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 137
 (((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 137
 (((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 107
 (((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 107
 (((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 107
 (((6, 6), (6, 7), (6, 7)), 0), Orbit 0 : 76
 (((6, 6), (6, 7), (6, 7)), 1), Orbit 1 : 152
 (((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 831
 (((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 725316
 (((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 725316
 (((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 725316
 (((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 1795
 (((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 1795
 (((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 1795
 (((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 5665
 (((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 11330
 (((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 499980
 (((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 249990
 (((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 3178
 (((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 3178
 (((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 3178
 (((6, 6), (6, 6), (6, 6)), 0), Orbit 0 : 2550
 (((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 3485
 (((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 3485
 (((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 3485
 (((4, 7), (4, 7), (5, 5)), 0), Orbit 0 : 16
 (((4, 7), (4, 7), (5, 5)), 1), Orbit 1 : 8
Total orbits found: 142961775
unique orbits counts : 243
